Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1758901485.8533247
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1781436444.2524776
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1781436309.7538967
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1781436445.2527266
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1758901469.844199
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1758901477.1789901
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\__init__.py first seen with mtime 1758901475.542229
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1758901476.4761446
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1781436182.6984093
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1781436425.9378867
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1781194080.6350584
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1758901467.7946265
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1781436448.3745174
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1781436266.1933491
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1781436444.6015666
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1770303654.5774493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1782398525.1829302
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1781436162.053666
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1781436447.8523824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1781194079.2577298
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1782398525.2209399
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1781793372.1374903
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1781436266.1373384
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1781436445.30674
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pathlib\_abc.py first seen with mtime 1758901476.8933291
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1781436440.9916615
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1781436443.2212179
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\templatetags\__init__.py first seen with mtime 1781436331.2835226
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1781436441.3607557
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1781436441.990914
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1781436449.4497871
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1781436449.7628644
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1781436444.4975407
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1781436162.7648416
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1781436321.973473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1758901485.5587146
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1758901467.8406374
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1781436450.0829444
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1758901469.4200926
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1770303654.4270787
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1781436444.317494
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1770303646.434081
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1781793373.3897946
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1781436448.2154744
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1781436444.3445008
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1770303649.420082
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1781436443.667329
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1776185589.3439696
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1781436450.0669415
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1781436444.3995163
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1781436447.8983946
File C:\Users\LENOVO\Desktop\latest django\config\__init__.py first seen with mtime 1775753692.6628826
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1781436441.3877704
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1782398525.2069378
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1781436444.2864866
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1781436444.349503
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1758901467.7856243
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1781194067.253264
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1781436444.4495277
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1770303654.5754483
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1781436426.0889266
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1758901469.4280946
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1781436448.100447
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1781436444.3084936
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\xmlbuilder.py first seen with mtime 1758901486.260154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1770303648.1730063
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1781436444.2584789
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1758901471.982208
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1781436322.4245868
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1781436440.9716568
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1781436448.9286568
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1781436440.9036434
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1758901477.1829913
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1781436444.8476205
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1781436447.6653354
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1781436447.8413808
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1781436444.6985857
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1781436444.1584532
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1781436441.5968156
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1781436322.4195867
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1781436432.9466493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1781793373.191746
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1781194080.642056
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\signals.py first seen with mtime 1758901485.2776425
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1781436442.190962
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1781436444.2224698
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1781436322.0614946
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1781436266.5404594
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1758901484.055581
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1781436447.5313013
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1758901467.6782627
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1781436444.5315475
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1781436444.3334978
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1758901469.4771078
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1781793372.8366563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1758901471.9731824
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1781436162.376743
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1758901476.8832126
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1758901469.4701087
File C:\Users\LENOVO\Desktop\latest django\homework29\models.py first seen with mtime 1782035665.998379
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1760350549.7912092
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1781436449.6608386
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1758901467.8296516
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1781436445.1977122
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1781436449.714852
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1776185596.4042892
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1781436442.2509756
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1781194079.8458607
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1781436444.453528
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1758901475.9709969
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\loader.py first seen with mtime 1758901485.2670681
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1758901475.7074904
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1781436440.568558
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1781436441.2277215
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1781793372.377552
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1758901487.2040002
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1781793388.8331888
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\_colorize.py first seen with mtime 1770303655.4920852
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1781436443.2502265
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1781436445.0996878
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1758901476.9604325
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1781436266.177346
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1781436309.621862
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1781436440.8036182
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pathlib\_local.py first seen with mtime 1758901476.8940895
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1781436441.6438253
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1781436433.2497163
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1781793373.086721
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1781436448.0264294
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\domreg.py first seen with mtime 1758901486.2501526
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1781436331.4405618
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1781436444.624571
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1781436448.2034712
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1781436443.6573267
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1781436442.3600023
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1758901468.964977
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1781436448.11845
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1781793377.6608703
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1781436309.8849583
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1781436322.3445654
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1781436162.3907485
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1781793388.6871521
File C:\Users\LENOVO\Desktop\latest django\homework29\templatetags\custom_tools.py first seen with mtime 1780411645.8270218
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1758901467.6762624
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1781436444.3274992
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1781436386.1733658
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1781436444.7175913
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1758901475.5342245
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1770303647.1813557
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1781436447.962411
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1781793387.3748214
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1758901469.3140676
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1781436185.2950304
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1781436444.6885824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1758901476.2910278
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1781436309.8379178
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1781436441.1477015
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1758901486.6044762
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1758901469.2450507
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1758901484.1283312
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\NodeFilter.py first seen with mtime 1758901486.2571535
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1781436449.2347324
File C:\Users\LENOVO\Desktop\latest django\manage.py first seen with mtime 1780225069.5229666
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1781436444.2154684
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1781436441.3817625
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1781793373.208749
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1781194079.7228463
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1781436444.4405253
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1758901476.884379
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1781436444.785607
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1781793373.3597877
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1781436443.8063643
